二级匹配,首重10KG,续重1（10-99999kg）,,,,,,,
云南省-楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,40,2.1,,,,,,,
四川省-阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,45,2.7,,,,,,,
广东省-广州市,佛山市,深圳市,江门市,珠海市,中山市,东莞市,25,0.75,,,,,,,
广东省-清远市,河源市,云浮市,肇庆市,25,0.8,,,,,,,
广东省-梅州市,惠州市,韶关市,茂名市,湛江市,汕头市,揭阳市,潮州市,汕尾市,25,0.85,,,,,,,
,,,,,,,,,
三级匹配,首重10KG,续重1（10-99999kg）,,,,,,,
广东省-深圳市-深圳盐田,25,0.9,,,,,,,
广东省-广州市-天河区,黄埔区,白云区,越秀区,25,0.9,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
圆通快递,,,,,,,,,
目的省份,0.3KG内,0.31-0.5KG,0.51-1KG,1.01-1.5KG,1.51-2KG,2.01-2.5KG,2.51-3KG,附加派送费,
上海市,￥1.40,￥1.70,￥2.20,￥3.10,￥3.30,￥3.60,￥3.80,1元/票,
广东省,￥1.40,￥1.70,￥2.20,￥3.10,￥3.30,￥3.60,￥3.80,深圳市0.5元/票,
浙江省,￥1.40,￥1.70,￥2.20,￥3.10,￥3.30,￥3.60,￥3.80,无,
安徽省,￥1.40,￥1.70,￥2.20,￥3.10,￥3.30,￥3.60,￥3.80,无,
广西省,￥1.40,￥1.70,￥2.20,￥3.10,￥3.30,￥3.60,￥3.80,无,
福建省,￥1.40,￥1.70,￥2.20,￥3.10,￥3.30,￥3.60,￥3.80,无,
江西省,￥1.40,￥1.70,￥2.20,￥3.10,￥3.30,￥3.60,￥3.80,无,
湖北省,￥1.40,￥1.70,￥2.20,￥3.10,￥3.30,￥3.60,￥3.80,无,
湖南省,￥1.40,￥1.70,￥2.20,￥3.10,￥3.30,￥3.60,￥3.80,无,
河南省,￥1.40,￥1.70,￥2.20,￥3.10,￥3.30,￥3.60,￥3.80,无,
北京市,￥1.40,￥1.70,￥2.20,￥3.10,￥3.30,￥3.60,￥3.80,1元/票,
海南省,￥1.40,￥1.70,￥2.20,￥3.10,￥3.30,￥3.60,￥3.80,0.5元/KG,
天津市,￥1.40,￥1.70,￥2.20,￥3.10,￥3.30,￥3.60,￥3.80,无,
河北省,￥1.40,￥1.70,￥2.20,￥3.10,￥3.30,￥3.60,￥3.80,无,
山东省,￥1.40,￥1.70,￥2.20,￥3.10,￥3.30,￥3.60,￥3.80,无,
山西省,￥1.40,￥1.70,￥2.20,￥3.10,￥3.30,￥3.60,￥3.80,无,
江苏省,￥1.40,￥1.70,￥2.20,￥3.10,￥3.30,￥3.60,￥3.80,无,
云南省,￥1.40,￥1.70,￥2.20,￥3.10,￥3.30,￥3.60,￥3.80,无,
贵州省,￥1.40,￥1.70,￥2.20,￥3.10,￥3.30,￥3.60,￥3.80,无,
四川省,￥1.40,￥1.70,￥2.20,￥3.10,￥3.30,￥3.60,￥3.80,无,
陕西省,￥1.40,￥1.70,￥2.20,￥3.10,￥3.30,￥3.60,￥3.80,无,
重庆市,￥1.40,￥1.70,￥2.20,￥3.10,￥3.30,￥3.60,￥3.80,无,
黑龙江省,￥1.40,￥1.70,￥2.20,￥3.10,￥3.30,￥3.60,￥3.80,无,
吉林省,￥1.40,￥1.70,￥2.20,￥3.10,￥3.30,￥3.60,￥3.80,无,
辽宁省,￥1.40,￥1.70,￥2.20,￥3.10,￥3.30,￥3.60,￥3.80,无,
甘肃省,￥1.40,￥1.70,￥2.20,￥3.10,￥3.30,￥3.60,￥3.80,无,
宁夏回族自治区,￥1.40,￥1.70,￥2.20,￥3.10,￥3.30,￥3.60,￥3.80,无,
青海省,￥1.40,￥1.70,￥2.20,￥3.10,￥3.30,￥3.60,￥3.80,无,
内蒙古自治区,￥1.40,￥1.70,￥2.20,￥3.10,￥3.30,￥3.60,￥3.80,无,
新疆维吾尔自治区,￥8.00,￥8.00,￥12.00,￥16.00,￥20.00,￥25.00,￥30.00,无,
西藏自治区,￥8.00,￥9.00,￥14.00,￥18.00,￥26.00,￥32.00,￥38.00,无,
,,,,,,,,,
圆通快递,大于3kg,,,,,,,,
省份,首重（1KG),续重每KG/元,附加派送费,,,,,,
上海市,￥4.80,￥1.80,1元/票,,,,,,
广东省,￥3.80,￥1.00,深圳市0.5元/票,,,,,,
浙江省,￥4.80,￥1.80,无,,,,,,
安徽省,￥5.30,￥1.80,无,,,,,,
广西省,￥4.80,￥1.80,无,,,,,,
福建省,￥4.80,￥1.80,无,,,,,,
江西省,￥4.80,￥1.80,无,,,,,,
湖北省,￥4.80,￥1.80,无,,,,,,
湖南省,￥4.80,￥1.80,无,,,,,,
河南省,￥5.30,￥2.40,无,,,,,,
北京市,￥5.30,￥2.40,1元/票,,,,,,
海南省,￥5.30,￥2.40,0.5元/KG,,,,,,
天津市,￥5.30,￥2.40,无,,,,,,
河北省,￥5.30,￥2.40,无,,,,,,
山东省,￥5.80,￥2.80,无,,,,,,
山西省,￥5.80,￥3.20,无,,,,,,
江苏省,￥4.80,￥1.80,无,,,,,,
云南省,￥5.80,￥2.80,无,,,,,,
贵州省,￥5.80,￥2.80,无,,,,,,
四川省,￥5.80,￥2.80,无,,,,,,
陕西省,￥5.80,￥3.00,无,,,,,,
重庆市,￥5.80,￥3.10,无,,,,,,
黑龙江省,￥9.30,￥6.20,无,,,,,,
吉林省,￥9.30,￥6.20,无,,,,,,
辽宁省,￥9.30,￥6.20,无,,,,,,
甘肃省,￥9.30,￥6.20,无,,,,,,
宁夏回族自治区,￥9.30,￥6.20,无,,,,,,
青海省,￥9.30,￥6.20,无,,,,,,
内蒙古自治区,￥9.30,￥6.20,无,,,,,,
新疆维吾尔自治区,￥10.00,￥15.00,无,,,,,,
西藏自治区,￥12.00,￥17.00,无,,,,,,
,,,,,,,,,
中通快递,,,,,,,,,
区域/重量,0.01-0.3kg,0.31-0.5kg,0.51-1kg,1.01-2KG,2.01-3KG,,,,
广东,1.25,1.8,2.3,3.2,4.2,,,,
上海,1.25,1.8,2.3,3.2,4.2,,,,
浙江,1.25,1.8,2.3,3.2,4.2,,,,
江苏,1.25,1.8,2.3,3.2,4.2,,,,
安徽,1.25,1.8,2.3,3.2,4.2,,,,
福建,1.25,1.8,2.3,3.2,4.2,,,,
湖南,1.25,1.8,2.3,3.2,4.2,,,,
湖北,1.25,1.8,2.3,3.2,4.2,,,,
江西,1.25,1.8,2.3,3.2,4.2,,,,
海南,1.25,1.8,2.3,3.2,4.2,,,,
北京,1.25,1.8,2.3,3.2,4.2,,,,
广西,1.25,1.8,2.3,3.2,4.2,,,,
河南,1.25,1.8,2.3,3.2,4.2,,,,
重庆,1.25,1.8,2.3,3.2,4.2,,,,
陕西,1.25,1.8,2.3,3.2,4.2,,,,
贵州,1.25,1.8,2.3,3.2,4.2,,,,
云南,1.25,1.8,2.3,3.2,4.2,,,,
天津,1.25,1.8,2.3,3.2,4.2,,,,
四川,1.25,1.8,2.3,3.2,4.2,,,,
山西,1.25,1.8,2.3,3.2,4.2,,,,
山东,1.25,1.8,2.3,3.2,4.2,,,,
河北,1.25,1.8,2.3,3.2,4.2,,,,
黑龙江,1.25,1.8,2.3,3.2,4.2,,,,
吉林,1.25,1.8,2.3,3.2,4.2,,,,
辽宁,1.25,1.8,2.3,3.2,4.2,,,,
甘肃,1.25,1.8,2.3,3.2,4.2,,,,
青海,1.25,1.8,2.3,3.2,4.2,,,,
宁夏,1.25,1.8,2.3,3.2,4.2,,,,
内蒙古,1.25,1.8,2.3,3.2,4.2,,,,
新疆,15,15,15,30,45,,,,
西藏,15,15,15,30,45,,,,
,,,,,,,,,
中通快递大于3kg,,,,,,,,,
省份,首重（1kg）,续重每KG/元,,,,,,,
广东,2.8,1.5,,,,,,,
上海,2.8,2.5,,,,,,,
浙江,2.8,2.5,,,,,,,
江苏,2.8,2.5,,,,,,,
安徽,2.8,2.5,,,,,,,
福建,2.8,2.5,,,,,,,
湖南,2.8,2.5,,,,,,,
湖北,2.8,2.5,,,,,,,
江西,2.8,2.5,,,,,,,
海南,2.8,2.5,,,,,,,
北京,2.8,2.5,,,,,,,
广西,2.8,3.5,,,,,,,
河南,2.8,3.5,,,,,,,
重庆,2.8,3.5,,,,,,,
陕西,2.8,3.5,,,,,,,
贵州,2.8,3.5,,,,,,,
云南,2.8,3.5,,,,,,,
天津,2.8,3.5,,,,,,,
四川,2.8,3.5,,,,,,,
山西,2.8,3.5,,,,,,,
山东,2.8,3.5,,,,,,,
河北,2.8,3.5,,,,,,,
黑龙江,2.8,4.5,,,,,,,
吉林,2.8,4.5,,,,,,,
辽宁,2.8,4.5,,,,,,,
甘肃,2.8,7.5,,,,,,,
青海,2.8,7.5,,,,,,,
宁夏,2.8,7.5,,,,,,,
内蒙古,2.8,7.5,,,,,,,
新疆,15,15,,,,,,,
西藏,15,15,,,,,,,
